android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.teenslane.GalleryuserActivity$rateImage -> com.teenslane.cw:
    java.lang.Integer imageIndex -> a
    java.lang.String action -> b
    boolean profile -> c
    com.teenslane.GalleryuserActivity this$0 -> d
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.GiftActivity -> com.teenslane.GiftActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void proceedGifts() -> a
    void setupGiftsAction() -> b
    void showGiftDialog(java.lang.String,int,int) -> a
    java.lang.Boolean httpSendGift(java.lang.String,int,int) -> b
com.teenslane.GiftActivity$1 -> com.teenslane.cx:
    com.teenslane.GiftActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.GiftActivity$2 -> com.teenslane.cy:
    com.teenslane.GiftActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.GiftActivity$3 -> com.teenslane.cz:
    com.teenslane.GiftActivity this$0 -> a
    int val$giftPrice -> b
    int val$giftId -> c
    android.app.Dialog val$giftDialog -> d
    void onClick(android.view.View) -> onClick
com.teenslane.GiftActivity$4 -> com.teenslane.da:
    com.teenslane.GiftActivity this$0 -> a
    android.app.Dialog val$giftDialog -> b
    void onClick(android.view.View) -> onClick
com.teenslane.GiftActivity$getUserData -> com.teenslane.db:
    com.teenslane.GiftActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.GiftActivity$sendGift -> com.teenslane.dc:
    java.lang.String user -> a
    int price -> b
    int gift -> c
    android.app.Dialog giftDialog -> d
    com.teenslane.GiftActivity this$0 -> e
    void onPostExecute(java.lang.Boolean) -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.Helper -> com.teenslane.dd:
    android.graphics.Bitmap LoadImage(java.lang.String,android.graphics.BitmapFactory$Options) -> a
com.teenslane.IntroActivity -> com.teenslane.IntroActivity:
    com.teenslane.LocalService mBoundService -> a
    java.lang.Boolean mIsBound -> b
    boolean updatedLocation -> c
    boolean settingPrompted -> d
    android.content.ServiceConnection mConnection -> e
    void onCreate(android.os.Bundle) -> onCreate
    double[] getGPS() -> a
    void prepareUser() -> b
    void proceedIntro() -> c
    void saveUserDataLocation(double,double) -> a
    void saveUserDataEmails(java.util.ArrayList) -> a
    void getUserEmails() -> d
    void setupButtonsLoged() -> e
    boolean isMyServiceRunning() -> j
    void startMessenger() -> f
    void preSaveUser() -> g
    void doBindService() -> h
    void doUnbindService() -> i
    void onDestroy() -> onDestroy
com.teenslane.IntroActivity$1 -> com.teenslane.de:
    com.teenslane.IntroActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.teenslane.IntroActivity$10 -> com.teenslane.df:
    com.teenslane.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.IntroActivity$2 -> com.teenslane.dg:
    com.teenslane.IntroActivity this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.teenslane.IntroActivity$3 -> com.teenslane.dh:
    com.teenslane.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.IntroActivity$4 -> com.teenslane.di:
    com.teenslane.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.IntroActivity$5 -> com.teenslane.dj:
    com.teenslane.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.IntroActivity$6 -> com.teenslane.dk:
    com.teenslane.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.IntroActivity$7 -> com.teenslane.dl:
    com.teenslane.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.IntroActivity$8 -> com.teenslane.dm:
    com.teenslane.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.IntroActivity$9 -> com.teenslane.dn:
    com.teenslane.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.IntroActivity$besure -> com.teenslane.do:
    com.teenslane.IntroActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.IntroActivity$getUserData -> com.teenslane.dp:
    com.teenslane.IntroActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.IntroActivity$saveUserDataEmailsTask -> com.teenslane.dq:
    java.util.ArrayList emails -> a
    com.teenslane.IntroActivity this$0 -> b
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.IntroActivity$saveUserDataLocationTask -> com.teenslane.dr:
    double latitude -> a
    double longitude -> b
    com.teenslane.IntroActivity this$0 -> c
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.IntroActivity$xmppUser -> com.teenslane.ds:
    com.teenslane.IntroActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.LoadActivity -> com.teenslane.LoadActivity:
    android.net.ConnectivityManager conMgr -> a
    android.widget.ProgressBar pg -> b
    android.widget.TextView infoText -> c
    android.widget.Button reloadBtn -> d
    void onCreate(android.os.Bundle) -> onCreate
    void checkConnectionStateAndProcessApp() -> a
    void runApp() -> b
    void saveUserLocation() -> c
com.teenslane.LoadActivity$1 -> com.teenslane.dt:
    com.teenslane.LoadActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.LoadActivity$2 -> com.teenslane.du:
    com.teenslane.LoadActivity this$0 -> a
    void run() -> run
com.teenslane.LocalService -> com.teenslane.LocalService:
    org.json.JSONObject[] notifMessages -> a
    java.lang.String session -> b
    int chatting -> c
    java.util.Timer timer -> d
    android.os.IBinder mBinder -> e
    void onCreate() -> onCreate
    void httpGetToken() -> a
    org.json.JSONObject httpGetMessages() -> b
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void startCheck() -> c
    void startCheckInApp() -> d
    void onDestroy() -> onDestroy
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onRebind(android.content.Intent) -> onRebind
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void createNotification(java.lang.Integer,java.lang.String,int) -> a
com.teenslane.LocalService$1 -> com.teenslane.dv:
    com.teenslane.LocalService this$0 -> a
    android.os.Handler val$handler -> b
    void run() -> run
    com.teenslane.LocalService access$0(com.teenslane.LocalService$1) -> a
com.teenslane.LocalService$1$1 -> com.teenslane.dw:
    com.teenslane.LocalService$1 this$1 -> a
    void run() -> run
com.teenslane.LocalService$2 -> com.teenslane.dx:
    com.teenslane.LocalService this$0 -> a
    android.os.Handler val$handler -> b
    void run() -> run
    com.teenslane.LocalService access$0(com.teenslane.LocalService$2) -> a
com.teenslane.LocalService$2$1 -> com.teenslane.dy:
    com.teenslane.LocalService$2 this$1 -> a
    void run() -> run
com.teenslane.LocalService$LocalBinder -> com.teenslane.dz:
    com.teenslane.LocalService this$0 -> a
    com.teenslane.LocalService getService() -> a
com.teenslane.LocalService$getMessages -> com.teenslane.ea:
    com.teenslane.LocalService this$0 -> a
    void onPostExecute(org.json.JSONObject) -> a
    org.json.JSONObject doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.LocalService$getToken -> com.teenslane.eb:
    com.teenslane.LocalService this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MapActivity -> com.teenslane.MapActivity:
    com.google.android.gms.maps.GoogleMap googleMap -> n
    android.app.Dialog loadingDialog -> o
    boolean animate -> p
    void onCreate(android.os.Bundle) -> onCreate
    void proceedMap() -> f
    void loadUsers(int,int) -> a
    void loadUsersMarkers(org.json.JSONArray,int,int) -> a
    org.json.JSONArray httpGetUsers(int,int) -> b
    void showUsersMarkers(com.google.android.gms.maps.GoogleMap,java.util.ArrayList) -> a
    void onInfoWindowClick(com.google.android.gms.maps.model.Marker) -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void showLoadingDialog() -> g
    void hideLoadingDialog() -> h
    void httpGetUserData() -> i
    void access$0(com.teenslane.MapActivity,org.json.JSONArray,int,int) -> a
    void access$1(com.teenslane.MapActivity,com.google.android.gms.maps.GoogleMap,java.util.ArrayList) -> a
com.teenslane.MapActivity$1 -> com.teenslane.ec:
    com.teenslane.MapActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MapActivity$2 -> com.teenslane.ed:
    com.teenslane.MapActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MapActivity$getUserData -> com.teenslane.ee:
    com.teenslane.MapActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MapActivity$getUsers -> com.teenslane.ef:
    int offset -> a
    int perPage -> b
    com.teenslane.MapActivity this$0 -> c
    void onPostExecute(org.json.JSONArray) -> a
    org.json.JSONArray doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MessagesActivity -> com.teenslane.MessagesActivity:
    android.view.LayoutInflater inflater -> a
    android.widget.RelativeLayout parent_layout -> b
    android.widget.ScrollView scroll_view -> c
    android.widget.LinearLayout linear_layout -> d
    int maxMessagesPerLoad -> e
    boolean isEntryEven -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void proceedThreads() -> a
    void loadThreads(int) -> a
    void showThreads(org.json.JSONArray,int) -> a
    int setNoPhotoImage(android.widget.ImageView,int) -> a
    void setTouchable(android.view.View,int,int,int,int,int,int) -> a
    void showThread(org.json.JSONObject) -> a
    org.json.JSONArray httpGetThreads(int) -> b
    void setupButtons() -> b
com.teenslane.MessagesActivity$1 -> com.teenslane.eg:
    com.teenslane.MessagesActivity this$0 -> a
    android.widget.Button val$showMoreBtn -> b
    android.view.View val$showMoreHolder -> c
    int val$offset -> d
    void onClick(android.view.View) -> onClick
com.teenslane.MessagesActivity$2 -> com.teenslane.eh:
    com.teenslane.MessagesActivity this$0 -> a
    org.json.JSONObject val$thread -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MessagesActivity$3 -> com.teenslane.ei:
    com.teenslane.MessagesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MessagesActivity$4 -> com.teenslane.ej:
    com.teenslane.MessagesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MessagesActivity$getThreads -> com.teenslane.ek:
    int offset -> a
    com.teenslane.MessagesActivity this$0 -> b
    void onPostExecute(org.json.JSONArray) -> a
    org.json.JSONArray doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MessagesActivity$getUserData -> com.teenslane.el:
    com.teenslane.MessagesActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MyfeedActivity -> com.teenslane.MyfeedActivity:
    android.view.LayoutInflater inflater -> a
    android.widget.RelativeLayout parent_layout -> b
    android.widget.ScrollView scroll_view -> c
    android.widget.LinearLayout linear_layout -> d
    int maxFeedPerLoad -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void proceedFeed() -> a
    void loadFeed(int) -> a
    void showFeed(org.json.JSONArray,int) -> a
    int setNoPhotoImage(android.widget.ImageView,int) -> a
    void showFeed(org.json.JSONObject) -> a
    void showGiftDialog(int,int,boolean,java.lang.String) -> a
    java.lang.String parseFeedAction(org.json.JSONObject,boolean,boolean,android.widget.ImageView,int,java.lang.String) -> a
    org.json.JSONArray httpGetFeed(int) -> b
    void setupButtons() -> b
    void refreshFeed() -> c
    void drawStatusDialog() -> d
    void httpUpdateStatus(java.lang.String) -> a
    void access$0(com.teenslane.MyfeedActivity) -> a
    void access$1(com.teenslane.MyfeedActivity) -> b
com.teenslane.MyfeedActivity$1 -> com.teenslane.em:
    com.teenslane.MyfeedActivity this$0 -> a
    android.widget.Button val$showMoreBtn -> b
    android.view.View val$showMoreHolder -> c
    int val$offset -> d
    void onClick(android.view.View) -> onClick
com.teenslane.MyfeedActivity$10 -> com.teenslane.en:
    com.teenslane.MyfeedActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyfeedActivity$11 -> com.teenslane.eo:
    com.teenslane.MyfeedActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyfeedActivity$12 -> com.teenslane.ep:
    com.teenslane.MyfeedActivity this$0 -> a
    android.app.Dialog val$statusDialog -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyfeedActivity$2 -> com.teenslane.eq:
    com.teenslane.MyfeedActivity this$0 -> a
    org.json.JSONObject val$feed -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyfeedActivity$3 -> com.teenslane.er:
    com.teenslane.MyfeedActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyfeedActivity$4 -> com.teenslane.es:
    com.teenslane.MyfeedActivity this$0 -> a
    int val$feedUserId -> b
    android.app.Dialog val$giftDialog -> c
    void onClick(android.view.View) -> onClick
com.teenslane.MyfeedActivity$5 -> com.teenslane.et:
    com.teenslane.MyfeedActivity this$0 -> a
    int val$resourceGiftId -> b
    int val$feedUserId -> c
    boolean val$userVisible -> d
    java.lang.String val$userNickname -> e
    void onClick(android.view.View) -> onClick
com.teenslane.MyfeedActivity$6 -> com.teenslane.eu:
    com.teenslane.MyfeedActivity this$0 -> a
    int val$feedUserId -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyfeedActivity$7 -> com.teenslane.ev:
    com.teenslane.MyfeedActivity this$0 -> a
    org.json.JSONObject val$feed -> b
    boolean val$userVisible -> c
    int val$feedUserId -> d
    void onClick(android.view.View) -> onClick
com.teenslane.MyfeedActivity$8 -> com.teenslane.ew:
    com.teenslane.MyfeedActivity this$0 -> a
    int val$feedUserId -> b
    boolean val$userVisible -> c
    void onClick(android.view.View) -> onClick
com.teenslane.MyfeedActivity$9 -> com.teenslane.ex:
    com.teenslane.MyfeedActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyfeedActivity$getFeed -> com.teenslane.ey:
    int offset -> a
    com.teenslane.MyfeedActivity this$0 -> b
    void onPostExecute(org.json.JSONArray) -> a
    org.json.JSONArray doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MyfeedActivity$getUserData -> com.teenslane.ez:
    com.teenslane.MyfeedActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MyfeedActivity$postStatus -> com.teenslane.fa:
    java.lang.String statusText -> a
    com.teenslane.MyfeedActivity this$0 -> b
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MypetsActivity -> com.teenslane.MypetsActivity:
    android.view.LayoutInflater inflater -> a
    android.widget.RelativeLayout parent_layout -> b
    android.widget.ScrollView scroll_view -> c
    android.widget.LinearLayout linear_layout -> d
    int maxOffset -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void proceedUsers() -> a
    void loadUsers(int) -> a
    void setupButtons() -> b
    void showUsers(org.json.JSONArray,int) -> a
    org.json.JSONArray httpGetUsers(int) -> b
    void access$0(com.teenslane.MypetsActivity,org.json.JSONArray,int) -> a
com.teenslane.MypetsActivity$1 -> com.teenslane.fb:
    com.teenslane.MypetsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MypetsActivity$2 -> com.teenslane.fc:
    com.teenslane.MypetsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MypetsActivity$3 -> com.teenslane.fd:
    com.teenslane.MypetsActivity this$0 -> a
    org.json.JSONObject val$user -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MypetsActivity$4 -> com.teenslane.fe:
    com.teenslane.MypetsActivity this$0 -> a
    android.widget.Button val$showMoreBtn -> b
    int val$offset -> c
    void onClick(android.view.View) -> onClick
com.teenslane.MypetsActivity$getUserData -> com.teenslane.ff:
    com.teenslane.MypetsActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MypetsActivity$getUsers -> com.teenslane.fg:
    int offset -> a
    com.teenslane.MypetsActivity this$0 -> b
    void onPostExecute(org.json.JSONArray) -> a
    org.json.JSONArray doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.teenslane.MyprofileActivity -> com.teenslane.MyprofileActivity:
    int SELECT_PHOTO -> a
    int SELECT_PHOTO_GALLERY -> b
    int SELECT_PHOTO_COVER -> c
    int blinked -> d
    int maxBlinks -> e
    boolean disableBlinks -> f
    android.widget.ImageView detailBtn1 -> g
    android.widget.ImageView detailBtn2 -> h
    android.widget.ImageView detailBtn3 -> i
    android.widget.ImageView detailBtn4 -> j
    android.widget.ImageView detailBtnRolled1 -> k
    android.widget.ImageView detailBtnRolled2 -> l
    android.widget.ImageView detailBtnRolled3 -> m
    android.widget.ImageView detailBtnRolled4 -> n
    android.widget.RelativeLayout topNav -> o
    android.widget.RelativeLayout topContent -> p
    android.widget.RelativeLayout navigation -> q
    android.widget.RelativeLayout navigation_bottom -> r
    android.widget.RelativeLayout myprofile_rl_rolled -> s
    android.widget.RelativeLayout myprofile_settings_content -> t
    android.widget.RelativeLayout myprofile_about_content -> u
    android.widget.RelativeLayout myprofile_gallery_content -> v
    android.widget.RelativeLayout myprofile_premium_content -> w
    android.widget.RelativeLayout navigation_top -> x
    android.widget.RelativeLayout myprofile_active_content -> y
    android.widget.ImageView helperArrow -> z
    boolean forceGifts -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void proceedAccountAbortion() -> a
    void proceedMyProfile() -> b
    void setLayouts() -> c
    void setupButtons() -> d
    void setupNavigationButtons() -> e
    void switchContents() -> f
    void animUp() -> g
    void animDown() -> h
    void disableIntroButtons() -> i
    void enableIntroButtons() -> j
    void setMyProfileGalleryClicks() -> k
    void setMyProfileAboutClicks() -> l
    void setMyProfileSettingsClicks() -> m
    void setMyProfilePremiumClicks() -> n
    void updatePremiumFeatures() -> o
    void drawPremiumFeatureDialog(int) -> a
    void showConfirmDeleteDialog() -> p
    int getOrientation(android.content.Context,android.net.Uri) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void blink(android.widget.ImageView) -> a
    void saveCoverImage(java.lang.String) -> a
    void saveUserImage(java.lang.String) -> b
    void saveUserValue(java.lang.String,java.lang.String) -> a
    void saveUserGalleryImageValue(java.lang.String,int) -> a
    void saveUserDataValue(java.lang.String,java.lang.String) -> b
    void drawDobDialog() -> q
    void drawLookingforDialog() -> r
    void setEthnicityValue(int) -> b
    void setGenderValue(int,java.lang.String) -> a
    void setBodyValue(int) -> c
    void setLovesValue(int) -> d
    void drawBodyDialog() -> s
    void drawLovesDialog() -> t
    void drawEthnicityDialog() -> u
    void drawGenderDialog() -> v
    void setNoPhotoImage(android.widget.ImageView,int) -> a
    java.lang.Boolean httpUnlockFeature(com.teenslane.MyprofileActivity$unlockFeature,int,java.lang.String) -> a
    java.lang.Boolean httpOrder(java.lang.Integer) -> a
com.teenslane.MyprofileActivity$1 -> com.teenslane.fh:
    com.teenslane.MyprofileActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.teenslane.MyprofileActivity$10 -> com.teenslane.fi:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$11 -> com.teenslane.fj:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$12 -> com.teenslane.fk:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$13 -> com.teenslane.fl:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$14 -> com.teenslane.fm:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$15 -> com.teenslane.fn:
    com.teenslane.MyprofileActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.teenslane.MyprofileActivity$16 -> com.teenslane.fo:
    com.teenslane.MyprofileActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.teenslane.MyprofileActivity$17 -> com.teenslane.fp:
    com.teenslane.MyprofileActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.teenslane.MyprofileActivity$18 -> com.teenslane.fq:
    com.teenslane.MyprofileActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.teenslane.MyprofileActivity$19 -> com.teenslane.fr:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$2 -> com.teenslane.fs:
    com.teenslane.MyprofileActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.teenslane.MyprofileActivity$20 -> com.teenslane.ft:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$21 -> com.teenslane.fu:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$22 -> com.teenslane.fv:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$23 -> com.teenslane.fw:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$24 -> com.teenslane.fx:
    com.teenslane.MyprofileActivity this$0 -> a
    int val$image_index -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$25 -> com.teenslane.fy:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.EditText val$aboutInput -> b
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.teenslane.MyprofileActivity$26 -> com.teenslane.fz:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$27 -> com.teenslane.ga:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$28 -> com.teenslane.gb:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$29 -> com.teenslane.gc:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.EditText val$nicknameInput -> b
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.teenslane.MyprofileActivity$3 -> com.teenslane.gd:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$30 -> com.teenslane.ge:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$31 -> com.teenslane.gf:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$32 -> com.teenslane.gg:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$33 -> com.teenslane.gh:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.RadioButton val$hideOnMap -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$34 -> com.teenslane.gi:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.RadioButton val$hideOnMap -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$35 -> com.teenslane.gj:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.RadioButton val$hideOnSearch -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$36 -> com.teenslane.gk:
    com.teenslane.MyprofileActivity this$0 -> a
    android.widget.RadioButton val$hideOnSearch -> b
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$37 -> com.teenslane.gl:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$38 -> com.teenslane.gm:
    com.teenslane.MyprofileActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teenslane.MyprofileActivity$39 -> com.teenslane.gn:
    com.teenslane.MyprofileActivity this$0 -> a
